{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 0, 'time_ns': 16247185, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 327, 'time_ns': 17174130, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 328, 'time_ns': 16745192, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 329, 'time_ns': 14666198, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 330, 'time_ns': 13836975, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 331, 'time_ns': 12621178, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 332, 'time_ns': 14401028, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 333, 'time_ns': 13784718, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 334, 'time_ns': 13547650, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 335, 'time_ns': 13584286, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 336, 'time_ns': 13563746, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 337, 'time_ns': 12473023, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 338, 'time_ns': 13525109, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 339, 'time_ns': 13473591, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 340, 'time_ns': 14008043, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 341, 'time_ns': 14740906, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 342, 'time_ns': 14689809, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 343, 'time_ns': 42708878, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 344, 'time_ns': 18477148, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 345, 'time_ns': 14785960, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 346, 'time_ns': 16835009, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 347, 'time_ns': 16115655, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 348, 'time_ns': 15477855, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 349, 'time_ns': 18757061, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 350, 'time_ns': 17030145, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 351, 'time_ns': 16021876, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 352, 'time_ns': 15278463, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 353, 'time_ns': 14230156, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 354, 'time_ns': 13937898, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 355, 'time_ns': 13567961, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 356, 'time_ns': 12229329, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 357, 'time_ns': 13943878, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 358, 'time_ns': 13207208, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 359, 'time_ns': 13099719, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 360, 'time_ns': 13042071, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 361, 'time_ns': 13249404, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 362, 'time_ns': 12869166, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 363, 'time_ns': 11773537, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 364, 'time_ns': 13044953, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 365, 'time_ns': 12821002, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 366, 'time_ns': 14131781, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 367, 'time_ns': 14706509, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 368, 'time_ns': 14081298, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 369, 'time_ns': 12572222, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 370, 'time_ns': 13909237, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 371, 'time_ns': 13938597, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 372, 'time_ns': 13678019, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 373, 'time_ns': 14448632, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 374, 'time_ns': 16135963, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 375, 'time_ns': 15969037, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 376, 'time_ns': 13948665, 'rows': 1, 'rows_col': 1}
{'ID': 1, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 1, 'BYTESIZE': 400, 'MEMORY': 160000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 377, 'time_ns': 14150830, 'rows': 1, 'rows_col': 1}
